X,Y
3.3688,6.8009
3.0736,1.1723
1.5556,9.2370
0.7798,4.2553
8.4542,6.7380
-2.4952,2.2805
4.9458,8.5784
4.3292,0.6296
10.8800,5.4289
2.0975,6.5482
4.4005,10.4908
1.9124,6.3248
8.3224,6.9515
4.1459,1.1214
2.0626,12.1885
3.1698,4.5027
9.5884,5.2868
9.7245,7.9088
1.8268,6.3509
6.8339,3.5694
3.7506,0.6227
5.9374,1.9972
7.7476,4.1731
11.5287,5.5586
10.1908,-3.4220
2.1615,6.7444
5.5637,7.8515
6.1139,9.3142
4.0342,6.3036
0.1128,8.1863
2.3527,3.8088
3.6231,5.3780
7.8549,6.2709
2.9240,1.3680
1.5825,2.1758
1.1365,7.9305
4.6403,7.5203
4.5792,3.8919
4.0721,7.5989
6.6428,3.0712
5.9980,10.1512
9.8568,5.6782
8.4305,6.0960
11.8566,5.3932
4.5254,1.8386
1.2925,9.6748
6.6040,1.7836
7.4024,6.4313
6.5170,2.0851
-2.5880,3.3483
3.2765,3.3579
5.7511,5.9781
3.0244,-0.5579
1.7154,5.8725
3.0216,11.1825
6.0844,7.9471
3.2589,-1.6683
5.2610,8.4849
5.5403,5.4881
4.9864,2.9931
10.2033,5.2704
3.1314,2.6892
5.5423,6.1037
6.0022,1.6194
7.5861,4.9950
1.0975,6.4864
3.9907,1.2522
4.9106,4.5475
5.5981,2.3240
8.8115,4.9824
7.0954,3.6057
2.9748,9.7477
2.3078,2.1276
10.6453,5.4835
5.3261,6.6237
4.3658,10.3037
3.4126,6.4490
5.9646,7.6547
3.9933,7.4879
8.2643,6.2992
2.3387,11.5801
5.3036,4.0112
2.9778,4.1808
9.4244,1.6957
6.7406,9.7185
2.7523,5.1143
3.5159,1.7564
10.0866,6.2417
4.0176,6.7284
5.0868,7.5536
5.2374,1.0311
5.2833,8.4675
4.5913,8.7857
-0.7063,4.1632
1.6349,4.4315
4.9176,5.0373
3.5603,9.9664
7.1202,5.8546
8.5309,5.8518
5.5057,1.3167
1.9523,6.1216
5.7021,0.6610
4.3294,11.3333
4.6547,6.9532
2.7194,-0.3984
2.0972,2.1635
1.5646,4.3321
3.2710,6.2820
4.5955,2.4522
7.0227,6.6250
6.7184,-1.2694
1.6187,2.9755
3.4989,6.9043
6.4617,4.8846
3.6564,2.8410
5.5350,2.8497
4.1007,8.2741
3.6414,3.5433
10.1652,6.9008
1.6373,4.9203
2.9833,10.0423
5.8776,0.3802
5.9563,13.1744
3.5655,5.0574
4.1870,6.3083
1.1246,5.6645
3.3663,5.4390
6.0578,3.3824
5.4416,6.2725
3.5856,8.5416
6.5805,11.4235
5.7354,11.1392
4.0306,4.0390
9.9354,2.7715
6.5777,3.3079
3.5148,5.2673
7.7081,-2.5505
9.0421,4.2380
3.0895,7.7012
-0.8098,5.7242
6.7851,4.9386
7.7797,7.3948
5.5732,8.7052
4.6438,0.4009
1.3048,4.4836
7.2560,5.7445
4.3031,7.5671
1.2257,4.4720
3.0349,0.9822
1.6172,6.7318
8.7608,8.3546
5.1025,6.2494
1.1829,1.8937
6.3657,10.0797
3.1184,7.3925
8.2893,7.3993
3.3251,1.8333
2.6760,0.3990
5.8236,6.0504
3.7676,1.5049
3.4725,6.1824
0.7558,3.8972
7.8989,7.8611
5.0810,8.7218
7.5088,9.1619
5.7957,2.3794
10.1775,7.2476
4.4024,3.2696
6.0478,8.0647
1.3534,5.4795
3.9356,5.0459
4.3732,7.2235
8.0324,6.3679
1.4847,7.0782
8.2449,2.5496
1.1684,3.2081
10.5264,4.9023
0.6242,8.9721
6.8426,5.5536
3.2564,4.3452
5.8801,2.4239
4.2878,1.8633
2.4792,1.1732
7.1664,4.7323
5.1594,9.2583
-1.2360,8.4104
3.0543,4.7280
6.3061,6.3511
5.0813,6.0307
13.2545,5.2257
2.3648,6.1654
8.8484,2.5044
5.3324,0.4286
4.9645,10.7346
2.6405,9.1415
4.6752,0.7501
7.4093,4.5155
7.2233,5.1491
6.8423,6.1775
9.4239,5.5085
2.3664,4.8516
7.9551,8.1876
12.0309,11.2739
6.1818,7.0824
3.0551,0.3645
3.6497,5.2229
8.0575,1.5873
4.7732,1.2108
4.2661,6.0830
5.5439,2.5837
2.3405,8.1596
3.0656,1.4191
4.1289,4.1958
6.4261,1.5285
8.2334,0.7270
3.1836,7.3536
8.9906,7.1248
8.4539,2.0233
4.7071,-2.5688
2.3600,12.2724
5.0840,2.1572
4.5185,5.2938
8.2838,1.9444
3.5876,6.1711
6.6391,8.7594
4.7832,9.1736
-2.0535,5.8078
7.4328,3.3116
0.7151,2.2681
3.9794,1.2616
7.4724,8.2155
3.9643,5.4327
2.6422,3.5245
2.1024,7.0895
3.6695,0.3999
3.5322,3.4860
2.8065,3.8998
4.5256,0.0004
3.7290,1.4239
7.0930,3.8137
5.2124,1.7853
1.8165,8.7309
8.2974,6.2559
5.2326,1.7456
7.5418,3.1149
5.3227,6.5328
6.2647,2.2660
2.8088,8.6486
6.4140,3.9381
0.8238,5.5130
11.4542,6.9297
3.3875,5.3576
4.7114,3.5723
5.0025,5.1392
2.7100,3.3063
9.5233,5.1408
3.5244,4.4858
3.6880,8.8539
5.8041,5.7511
6.0012,0.6105
6.0510,0.3734
2.1046,3.3825
0.1879,10.8788
6.5145,4.6150
3.2172,8.5463
-0.7190,6.2458
4.7922,-1.7977
3.9329,5.9924
4.1220,1.8553
9.2035,8.8385
10.4817,2.0220
-0.1298,2.2732
7.1448,6.6096
0.9056,5.1547
9.9823,3.8492
4.5555,-5.7767
5.2672,7.5529
4.4525,4.7066
0.6865,3.9666
7.8313,6.7170
7.4757,4.5059
-0.1207,2.2500
5.2627,8.8494
5.9398,1.5240
6.3007,2.7891
6.4422,2.5588
5.0935,-0.3101
6.8427,9.1073
0.1236,9.3456
8.0225,5.7858
2.8228,1.7036
9.5882,7.8677
2.5779,7.5705
1.4620,1.5844
7.9782,7.4125
6.6828,5.1616
1.2443,8.0226
3.5723,3.3098
3.8439,2.4978
1.4748,7.7156
4.3888,6.2053
6.0889,8.1491
2.6921,1.7211
3.3567,4.1959
6.0693,7.0450
6.5647,2.2060
6.9011,5.4457
6.8605,5.2345
6.0711,5.3876
1.2970,6.4897
1.3588,3.4741
1.6662,3.0428
2.9564,3.8585
8.6210,3.1660
1.6462,5.8200
5.2682,5.0963
8.8119,7.7441
2.1476,1.8141
8.0154,5.8848
4.5609,4.8510
4.1027,4.5493
7.5726,8.0936
4.1773,13.9623
5.2677,9.1321
2.4053,5.9267
1.5929,5.4531
4.1177,3.9567
1.7453,7.9102
9.8640,4.9657
1.1196,4.3187
4.3324,6.5216
4.4018,6.0906
3.3215,6.0301
4.6224,4.0076
-1.4142,5.0365
5.4764,2.6096
5.2034,11.8931
2.3187,4.5137
10.1631,-1.3292
11.4342,5.0611
7.1227,3.5393
5.0015,2.1687
3.8708,11.0789
6.0001,4.3535
3.3029,3.6669
-0.5813,5.5259
6.5208,8.1979
6.5055,7.1879
6.4815,3.3193
0.5654,4.4414
2.7205,3.7316
10.1711,8.5815
9.0730,2.5231
9.5022,5.2746
7.3191,3.6767
4.4077,3.4211
4.7639,6.4250
7.4674,7.9018
5.5018,0.4326
2.7884,7.8442
9.9016,2.7526
5.0654,5.6909
1.1820,4.4582
1.9972,0.8297
-0.7091,8.8266
